timestamp,temperature,humidity,precipitation
2025-08-30T12:37:31.044816,24.54,69.27,17.58
2025-08-30T12:37:31.044855,25.03,58.21,11.94
2025-08-30T12:37:31.044864,26.84,65.75,18.72
2025-08-30T12:37:31.044869,17.15,77.16,9.97
2025-08-30T12:37:31.044874,17.78,74.7,8.74
2025-08-30T12:37:31.044880,32.07,85.51,9.72
2025-08-30T12:37:31.044885,22.48,44.5,3.3
2025-08-30T12:37:31.044889,29.1,53.26,12.17
2025-08-30T12:37:31.044894,19.49,45.03,19.14
2025-08-30T12:37:31.044898,34.16,73.46,19.84
2025-08-30T12:37:31.044902,20.65,65.4,3.36
2025-08-30T12:37:31.044907,31.34,40.76,13.31
2025-08-30T12:37:31.044911,31.09,59.17,16.55
2025-08-30T12:37:31.044915,27.43,87.71,2.17
2025-08-30T12:37:31.044919,24.99,59.47,6.02
2025-08-30T12:37:31.044923,15.05,73.14,5.32
2025-08-30T12:37:31.044927,28.95,84.59,4.23
2025-08-30T12:37:31.044931,15.31,65.46,7.62
2025-08-30T12:37:31.044935,29.85,50.08,3.98
2025-08-30T12:37:31.044939,27.5,54.07,19.61
2025-08-30T12:37:31.044943,19.82,68.43,9.48
2025-08-30T12:37:31.044947,15.79,83.26,7.48
2025-08-30T12:37:31.044951,34.89,56.23,12.96
2025-08-30T12:37:31.044956,16.28,81.92,5.85
2025-08-30T12:37:31.044960,25.63,59.6,16.52
2025-08-30T12:37:31.044964,33.89,45.71,1.56
2025-08-30T12:37:31.044968,19.83,53.5,9.64
2025-08-30T12:37:31.044972,29.12,55.99,5.29
2025-08-30T12:37:31.044976,32.83,47.99,3.58
2025-08-30T12:37:31.044980,29.16,61.05,19.76
2025-08-30T12:37:31.044984,31.85,53.16,17.07
2025-08-30T12:37:31.044988,30.73,84.27,16.13
2025-08-30T12:37:31.044992,17.71,60.92,15.05
2025-08-30T12:37:31.044996,34.06,63.63,15.97
2025-08-30T12:37:31.045000,23.31,87.35,3.83
2025-08-30T12:37:31.045004,34.02,44.45,0.85
